timesteps,reward
742,37.0
743,37.0
744,37.0
745,37.0
746,37.0
747,37.0
748,37.0
749,37.0
750,37.0
751,37.0
752,37.0
753,37.0
754,37.0
755,37.0
756,37.0
757,37.0
758,37.0
759,37.0
760,37.0
761,37.0
762,37.0
763,37.0
764,37.0
765,37.0
766,37.0
767,37.0
768,37.0
769,37.0
770,37.0
771,37.0
772,37.0
773,55.0
774,55.0
775,55.0
776,55.0
777,55.0
778,55.0
779,55.0
780,55.0
781,55.0
782,55.0
783,55.0
784,55.0
785,55.0
786,55.0
787,55.0
788,55.0
789,55.0
790,55.0
791,55.0
792,19.0
793,19.0
794,19.0
795,19.0
796,19.0
797,19.0
798,19.0
799,19.0
800,19.0
801,19.0
802,19.0
803,19.0
804,19.0
805,19.0
806,14.0
807,14.0
808,14.0
809,14.0
810,14.0
811,14.0
812,14.0
813,14.0
814,14.0
815,14.0
816,14.0
817,14.0
818,14.0
819,14.0
820,14.0
821,14.0
822,14.0
823,14.0
824,14.0
825,14.0
826,14.0
827,14.0
828,14.0
829,14.0
830,14.0
831,14.0
832,14.0
833,14.0
834,14.0
835,14.0
836,14.0
837,14.0
838,32.0
839,32.0
840,32.0
841,32.0
842,32.0
843,32.0
844,32.0
845,32.0
846,32.0
847,32.0
848,32.0
849,32.0
850,32.0
851,32.0
852,32.0
853,32.0
854,32.0
855,32.0
856,32.0
857,32.0
858,32.0
859,32.0
860,32.0
861,32.0
862,32.0
863,32.0
864,32.0
865,32.0
866,32.0
867,32.0
868,32.0
869,32.0
870,32.0
871,32.0
872,32.0
873,32.0
874,32.0
875,32.0
876,32.0
877,32.0
878,32.0
879,32.0
880,32.0
881,32.0
882,32.0
883,32.0
884,32.0
885,32.0
886,48.0
887,48.0
888,48.0
889,48.0
890,48.0
891,48.0
892,48.0
893,48.0
894,48.0
895,48.0
896,48.0
897,48.0
898,48.0
899,48.0
900,48.0
901,48.0
902,48.0
903,48.0
904,48.0
905,48.0
906,48.0
907,48.0
908,48.0
909,48.0
910,48.0
911,48.0
912,48.0
913,48.0
914,48.0
915,48.0
916,48.0
917,48.0
918,48.0
919,48.0
920,48.0
921,48.0
922,48.0
923,48.0
924,48.0
925,48.0
926,48.0
927,48.0
928,48.0
929,48.0
930,48.0
931,48.0
932,48.0
933,48.0
934,48.0
935,48.0
936,48.0
937,48.0
938,48.0
939,48.0
940,48.0
941,48.0
942,48.0
943,57.0
944,57.0
945,57.0
946,57.0
947,57.0
948,57.0
949,57.0
950,57.0
951,57.0
952,57.0
953,57.0
954,57.0
955,57.0
956,57.0
957,14.0
958,14.0
959,14.0
960,14.0
961,14.0
962,14.0
963,14.0
964,14.0
965,14.0
966,14.0
967,14.0
968,14.0
969,14.0
970,14.0
971,14.0
972,14.0
973,14.0
974,14.0
975,14.0
976,14.0
977,14.0
978,14.0
979,14.0
980,14.0
981,14.0
982,14.0
983,14.0
984,14.0
985,14.0
986,14.0
987,14.0
988,14.0
989,14.0
990,14.0
991,14.0
992,14.0
993,14.0
994,14.0
995,14.0
996,14.0
997,14.0
998,14.0
999,14.0
1000,14.0
1001,14.0
1002,14.0
1003,14.0
1004,14.0
1005,14.0
1006,14.0
1007,14.0
1008,14.0
1009,14.0
1010,14.0
1011,14.0
1012,14.0
1013,14.0
1014,14.0
1015,14.0
1016,14.0
1017,14.0
1018,14.0
1019,14.0
1020,14.0
1021,14.0
1022,14.0
1023,66.0
1024,66.0
1025,66.0
1026,66.0
1027,66.0
1028,66.0
1029,66.0
1030,66.0
1031,66.0
1032,66.0
1033,66.0
1034,66.0
1035,66.0
1036,66.0
1037,66.0
1038,66.0
1039,66.0
1040,66.0
1041,66.0
1042,66.0
1043,66.0
1044,21.0
1045,21.0
1046,21.0
1047,21.0
1048,21.0
1049,21.0
1050,21.0
1051,21.0
1052,21.0
1053,21.0
1054,21.0
1055,21.0
1056,21.0
1057,21.0
1058,21.0
1059,21.0
1060,21.0
1061,21.0
1062,21.0
1063,21.0
1064,21.0
1065,21.0
1066,21.0
1067,21.0
1068,21.0
1069,21.0
1070,21.0
1071,21.0
1072,21.0
1073,21.0
1074,21.0
1075,21.0
1076,21.0
1077,21.0
1078,21.0
1079,21.0
1080,21.0
1081,21.0
1082,21.0
1083,21.0
1084,21.0
1085,21.0
1086,21.0
1087,43.0
1088,43.0
1089,43.0
1090,43.0
1091,43.0
1092,43.0
1093,43.0
1094,43.0
1095,43.0
1096,43.0
1097,43.0
1098,43.0
1099,43.0
1100,43.0
1101,43.0
1102,43.0
1103,43.0
1104,43.0
1105,43.0
1106,43.0
1107,43.0
1108,43.0
1109,43.0
1110,43.0
1111,43.0
1112,43.0
1113,43.0
1114,43.0
1115,43.0
1116,43.0
1117,43.0
1118,43.0
1119,43.0
1120,43.0
1121,43.0
1122,43.0
1123,43.0
1124,43.0
1125,43.0
1126,43.0
1127,43.0
1128,43.0
1129,43.0
1130,43.0
1131,43.0
1132,43.0
1133,43.0
1134,43.0
1135,43.0
1136,43.0
1137,43.0
1138,51.0
1139,51.0
1140,51.0
1141,51.0
1142,51.0
1143,51.0
1144,51.0
1145,51.0
1146,51.0
1147,51.0
1148,51.0
1149,51.0
1150,51.0
1151,51.0
1152,51.0
1153,51.0
1154,51.0
1155,51.0
1156,51.0
1157,51.0
1158,20.0
1159,20.0
1160,20.0
1161,20.0
1162,20.0
1163,20.0
1164,20.0
1165,20.0
1166,20.0
1167,9.0
1168,9.0
1169,9.0
1170,9.0
1171,9.0
1172,9.0
1173,9.0
1174,9.0
1175,9.0
1176,9.0
1177,9.0
1178,9.0
1179,9.0
1180,9.0
1181,9.0
1182,9.0
1183,9.0
1184,9.0
1185,9.0
1186,9.0
1187,9.0
1188,9.0
1189,9.0
1190,9.0
1191,9.0
1192,9.0
1193,9.0
1194,9.0
1195,9.0
1196,9.0
1197,9.0
1198,9.0
1199,9.0
1200,9.0
1201,9.0
1202,9.0
1203,9.0
1204,9.0
1205,9.0
1206,9.0
1207,9.0
1208,41.0
1209,41.0
1210,41.0
1211,41.0
1212,41.0
1213,41.0
1214,41.0
1215,41.0
1216,41.0
1217,41.0
1218,41.0
1219,41.0
1220,41.0
1221,41.0
1222,41.0
1223,41.0
1224,41.0
1225,41.0
1226,41.0
1227,41.0
1228,41.0
1229,41.0
1230,41.0
1231,41.0
1232,41.0
1233,41.0
1234,41.0
1235,41.0
1236,28.0
1237,28.0
1238,28.0
1239,28.0
1240,28.0
1241,28.0
1242,28.0
1243,28.0
1244,28.0
1245,28.0
1246,28.0
1247,28.0
1248,28.0
1249,28.0
1250,28.0
1251,28.0
1252,28.0
1253,28.0
1254,28.0
1255,28.0
1256,28.0
1257,28.0
1258,28.0
1259,28.0
1260,28.0
1261,28.0
1262,28.0
1263,28.0
1264,28.0
1265,28.0
1266,30.0
1267,30.0
1268,30.0
1269,30.0
1270,30.0
1271,30.0
1272,30.0
1273,30.0
1274,30.0
1275,30.0
1276,30.0
1277,30.0
1278,30.0
1279,30.0
1280,14.0
1281,14.0
1282,14.0
1283,14.0
1284,14.0
1285,14.0
1286,14.0
1287,14.0
1288,14.0
1289,14.0
1290,14.0
1291,14.0
1292,14.0
1293,14.0
1294,14.0
1295,14.0
1296,14.0
1297,14.0
1298,14.0
1299,14.0
1300,14.0
1301,14.0
1302,14.0
1303,14.0
1304,14.0
1305,14.0
1306,14.0
1307,14.0
1308,14.0
1309,14.0
1310,14.0
1311,14.0
1312,14.0
1313,14.0
1314,14.0
1315,14.0
1316,14.0
1317,14.0
1318,14.0
1319,14.0
1320,14.0
1321,14.0
1322,14.0
1323,14.0
1324,14.0
1325,14.0
1326,14.0
1327,19.0
1328,19.0
1329,19.0
1330,19.0
1331,19.0
1332,19.0
1333,19.0
1334,19.0
1335,19.0
1336,19.0
1337,19.0
1338,19.0
1339,19.0
1340,19.0
1341,19.0
1342,19.0
1343,19.0
1344,19.0
1345,19.0
1346,19.0
1347,19.0
1348,19.0
1349,19.0
1350,19.0
1351,19.0
1352,19.0
1353,19.0
1354,19.0
1355,19.0
1356,19.0
1357,19.0
1358,19.0
1359,19.0
1360,19.0
1361,19.0
1362,19.0
1363,19.0
1364,19.0
1365,19.0
1366,19.0
1367,19.0
1368,19.0
1369,19.0
1370,19.0
1371,19.0
1372,45.0
1373,45.0
1374,45.0
1375,45.0
1376,45.0
1377,45.0
1378,45.0
1379,45.0
1380,45.0
1381,45.0
1382,45.0
1383,45.0
1384,45.0
1385,13.0
1386,13.0
1387,13.0
1388,13.0
1389,13.0
1390,13.0
1391,13.0
1392,13.0
1393,13.0
1394,13.0
1395,13.0
1396,13.0
1397,13.0
1398,13.0
1399,13.0
1400,13.0
1401,16.0
1402,16.0
1403,16.0
1404,16.0
1405,16.0
1406,16.0
1407,16.0
1408,16.0
1409,16.0
1410,16.0
1411,10.0
1412,10.0
1413,10.0
1414,10.0
1415,10.0
1416,10.0
1417,10.0
1418,10.0
1419,10.0
1420,10.0
1421,10.0
1422,10.0
1423,10.0
1424,13.0
1425,13.0
1426,13.0
1427,13.0
1428,13.0
1429,13.0
1430,13.0
1431,13.0
1432,13.0
1433,13.0
1434,13.0
1435,13.0
1436,13.0
1437,13.0
1438,13.0
1439,13.0
1440,13.0
1441,13.0
1442,13.0
1443,13.0
1444,13.0
1445,13.0
1446,13.0
1447,23.0
1448,23.0
1449,23.0
1450,23.0
1451,23.0
1452,23.0
1453,23.0
1454,23.0
1455,23.0
1456,23.0
1457,23.0
1458,23.0
1459,23.0
1460,13.0
1461,13.0
1462,13.0
1463,13.0
1464,13.0
1465,13.0
1466,13.0
1467,13.0
1468,13.0
1469,13.0
1470,13.0
1471,13.0
1472,13.0
1473,13.0
1474,13.0
1475,13.0
1476,13.0
1477,13.0
1478,13.0
1479,13.0
1480,13.0
1481,13.0
1482,13.0
1483,13.0
1484,13.0
1485,25.0
1486,25.0
1487,25.0
1488,25.0
1489,25.0
1490,25.0
1491,25.0
1492,25.0
1493,25.0
1494,25.0
1495,25.0
1496,25.0
1497,25.0
1498,25.0
1499,25.0
1500,25.0
1501,25.0
1502,25.0
1503,25.0
1504,25.0
1505,25.0
1506,25.0
1507,25.0
1508,25.0
1509,25.0
1510,25.0
1511,25.0
1512,25.0
1513,25.0
1514,25.0
1515,25.0
1516,25.0
1517,25.0
1518,25.0
1519,25.0
1520,25.0
1521,36.0
1522,36.0
1523,36.0
1524,36.0
1525,36.0
1526,36.0
1527,36.0
1528,36.0
1529,36.0
1530,36.0
1531,36.0
1532,11.0
1533,11.0
1534,11.0
1535,11.0
1536,11.0
1537,11.0
1538,11.0
1539,11.0
1540,11.0
1541,11.0
1542,11.0
1543,11.0
1544,11.0
1545,13.0
1546,13.0
1547,13.0
1548,13.0
1549,13.0
1550,13.0
1551,13.0
1552,13.0
1553,13.0
1554,13.0
1555,13.0
1556,13.0
1557,13.0
1558,13.0
1559,13.0
1560,15.0
1561,15.0
1562,15.0
1563,15.0
1564,15.0
1565,15.0
1566,15.0
1567,15.0
1568,15.0
1569,15.0
1570,15.0
1571,15.0
1572,15.0
1573,15.0
1574,15.0
1575,15.0
1576,15.0
1577,17.0
1578,17.0
1579,17.0
1580,17.0
1581,17.0
1582,17.0
1583,17.0
1584,17.0
1585,17.0
1586,17.0
1587,17.0
1588,17.0
1589,17.0
1590,17.0
1591,17.0
1592,17.0
1593,17.0
1594,17.0
1595,17.0
1596,17.0
1597,17.0
1598,17.0
1599,17.0
1600,17.0
1601,17.0
1602,17.0
1603,17.0
1604,17.0
1605,17.0
1606,17.0
1607,17.0
1608,17.0
1609,17.0
1610,33.0
1611,33.0
1612,33.0
1613,33.0
1614,33.0
1615,33.0
1616,33.0
1617,33.0
1618,33.0
1619,33.0
1620,33.0
1621,33.0
1622,33.0
1623,33.0
1624,33.0
1625,33.0
1626,33.0
1627,33.0
1628,33.0
1629,33.0
1630,33.0
1631,21.0
1632,21.0
1633,21.0
1634,21.0
1635,21.0
1636,21.0
1637,21.0
1638,21.0
1639,21.0
1640,21.0
1641,21.0
1642,21.0
1643,21.0
1644,21.0
1645,14.0
1646,14.0
1647,14.0
1648,14.0
1649,14.0
1650,14.0
1651,14.0
1652,14.0
1653,14.0
1654,14.0
1655,14.0
1656,14.0
1657,12.0
1658,12.0
1659,12.0
1660,12.0
1661,12.0
1662,12.0
1663,12.0
1664,12.0
1665,12.0
1666,12.0
1667,10.0
1668,10.0
1669,10.0
1670,10.0
1671,10.0
1672,10.0
1673,10.0
1674,10.0
1675,10.0
1676,10.0
1677,10.0
1678,10.0
1679,10.0
1680,10.0
1681,10.0
1682,10.0
1683,10.0
1684,17.0
1685,17.0
1686,17.0
1687,17.0
1688,17.0
1689,17.0
1690,17.0
1691,17.0
1692,17.0
1693,17.0
1694,17.0
1695,17.0
1696,17.0
1697,17.0
1698,17.0
1699,17.0
1700,17.0
1701,17.0
1702,17.0
1703,17.0
1704,17.0
1705,17.0
1706,17.0
1707,17.0
1708,17.0
1709,17.0
1710,17.0
1711,17.0
1712,17.0
1713,17.0
1714,17.0
1715,17.0
1716,17.0
1717,17.0
1718,34.0
1719,34.0
1720,34.0
1721,34.0
1722,34.0
1723,34.0
1724,34.0
1725,34.0
1726,34.0
1727,34.0
1728,34.0
1729,11.0
1730,11.0
1731,11.0
1732,11.0
1733,11.0
1734,11.0
1735,11.0
1736,11.0
1737,11.0
1738,11.0
1739,11.0
1740,11.0
1741,11.0
1742,11.0
1743,11.0
1744,11.0
1745,11.0
1746,11.0
1747,11.0
1748,11.0
1749,11.0
1750,11.0
1751,11.0
1752,11.0
1753,24.0
1754,24.0
1755,24.0
1756,24.0
1757,24.0
1758,24.0
1759,24.0
1760,24.0
1761,24.0
1762,24.0
1763,24.0
1764,24.0
1765,24.0
1766,24.0
1767,24.0
1768,24.0
1769,24.0
1770,24.0
1771,24.0
1772,24.0
1773,24.0
1774,24.0
1775,24.0
1776,24.0
1777,24.0
1778,24.0
1779,24.0
1780,24.0
1781,24.0
1782,24.0
1783,24.0
1784,24.0
1785,24.0
1786,24.0
1787,24.0
1788,24.0
1789,24.0
1790,24.0
1791,24.0
1792,24.0
1793,24.0
1794,24.0
1795,24.0
1796,24.0
1797,24.0
1798,24.0
1799,24.0
1800,24.0
1801,24.0
1802,24.0
1803,24.0
1804,24.0
1805,24.0
1806,24.0
1807,24.0
1808,24.0
1809,24.0
1810,24.0
1811,24.0
1812,59.0
1813,59.0
1814,59.0
1815,59.0
1816,59.0
1817,59.0
1818,59.0
1819,59.0
1820,59.0
1821,59.0
1822,59.0
1823,59.0
1824,59.0
1825,59.0
1826,59.0
1827,59.0
1828,59.0
1829,59.0
1830,59.0
1831,59.0
1832,59.0
1833,59.0
1834,59.0
1835,59.0
1836,59.0
1837,59.0
1838,59.0
1839,59.0
1840,59.0
1841,59.0
1842,59.0
1843,59.0
1844,59.0
1845,59.0
1846,59.0
1847,59.0
1848,59.0
1849,59.0
1850,59.0
1851,59.0
1852,59.0
1853,41.0
1854,41.0
1855,41.0
1856,41.0
1857,41.0
1858,41.0
1859,41.0
1860,41.0
1861,41.0
1862,41.0
1863,41.0
1864,11.0
1865,11.0
1866,11.0
1867,11.0
1868,11.0
1869,11.0
1870,11.0
1871,11.0
1872,11.0
1873,11.0
1874,11.0
1875,11.0
1876,11.0
1877,11.0
1878,11.0
1879,11.0
1880,11.0
1881,11.0
1882,11.0
1883,11.0
1884,11.0
1885,11.0
1886,11.0
1887,11.0
1888,11.0
1889,11.0
1890,11.0
1891,11.0
1892,28.0
1893,28.0
1894,28.0
1895,28.0
1896,28.0
1897,28.0
1898,28.0
1899,28.0
1900,28.0
1901,28.0
1902,28.0
1903,28.0
1904,28.0
1905,28.0
1906,28.0
1907,28.0
1908,28.0
1909,28.0
1910,28.0
1911,28.0
1912,28.0
1913,28.0
1914,28.0
1915,28.0
1916,28.0
1917,28.0
1918,28.0
1919,28.0
1920,28.0
1921,29.0
1922,29.0
1923,29.0
1924,29.0
1925,29.0
1926,29.0
1927,29.0
1928,29.0
1929,29.0
1930,29.0
1931,29.0
1932,29.0
1933,12.0
1934,12.0
1935,12.0
1936,12.0
1937,12.0
1938,12.0
1939,12.0
1940,12.0
1941,12.0
1942,12.0
1943,12.0
1944,11.0
1945,11.0
1946,11.0
1947,11.0
1948,11.0
1949,11.0
1950,11.0
1951,11.0
1952,11.0
1953,11.0
1954,11.0
1955,11.0
1956,11.0
1957,11.0
1958,11.0
1959,15.0
1960,15.0
1961,15.0
1962,15.0
1963,15.0
1964,15.0
1965,15.0
1966,15.0
1967,15.0
1968,15.0
1969,15.0
1970,15.0
1971,15.0
1972,15.0
1973,15.0
1974,15.0
1975,15.0
1976,15.0
1977,15.0
1978,15.0
1979,15.0
1980,15.0
1981,15.0
1982,15.0
1983,15.0
1984,15.0
1985,15.0
1986,15.0
1987,15.0
1988,15.0
1989,15.0
1990,15.0
1991,15.0
1992,15.0
1993,15.0
1994,15.0
1995,15.0
1996,15.0
1997,15.0
1998,15.0
1999,15.0
2000,15.0
2001,15.0
2002,15.0
2003,15.0
2004,30.0
2005,30.0
2006,30.0
2007,30.0
2008,30.0
2009,30.0
2010,30.0
2011,30.0
2012,30.0
2013,30.0
2014,10.0
2015,10.0
2016,10.0
2017,10.0
2018,10.0
2019,10.0
2020,10.0
2021,10.0
2022,10.0
2023,10.0
2024,10.0
2025,11.0
2026,11.0
2027,11.0
2028,11.0
2029,11.0
2030,11.0
2031,11.0
2032,11.0
2033,11.0
2034,11.0
2035,11.0
2036,11.0
2037,11.0
2038,11.0
2039,11.0
2040,11.0
2041,11.0
2042,11.0
2043,11.0
2044,11.0
2045,11.0
2046,21.0
2047,21.0
2048,21.0
2049,21.0
2050,21.0
2051,21.0
2052,21.0
2053,21.0
2054,21.0
2055,21.0
2056,21.0
2057,21.0
2058,21.0
2059,21.0
2060,21.0
2061,21.0
2062,21.0
2063,21.0
2064,21.0
2065,21.0
2066,21.0
2067,21.0
2068,21.0
2069,21.0
2070,21.0
2071,21.0
2072,21.0
2073,21.0
2074,21.0
2075,21.0
2076,21.0
2077,21.0
2078,21.0
2079,21.0
2080,21.0
2081,21.0
2082,21.0
2083,21.0
2084,21.0
2085,21.0
2086,21.0
2087,21.0
2088,21.0
2089,21.0
2090,21.0
2091,21.0
2092,21.0
2093,21.0
2094,21.0
2095,21.0
2096,21.0
2097,21.0
2098,21.0
2099,21.0
2100,21.0
2101,21.0
2102,21.0
2103,21.0
2104,21.0
2105,21.0
2106,21.0
2107,21.0
2108,21.0
2109,21.0
2110,21.0
2111,21.0
2112,21.0
2113,21.0
2114,21.0
2115,21.0
2116,21.0
2117,21.0
2118,21.0
2119,21.0
2120,21.0
2121,21.0
2122,21.0
2123,21.0
2124,21.0
2125,21.0
2126,21.0
2127,21.0
2128,21.0
2129,21.0
2130,21.0
2131,21.0
2132,21.0
2133,21.0
2134,21.0
2135,21.0
2136,21.0
2137,21.0
2138,21.0
2139,21.0
2140,21.0
2141,21.0
2142,21.0
2143,21.0
2144,21.0
2145,21.0
2146,21.0
2147,21.0
2148,21.0
2149,21.0
2150,21.0
2151,21.0
2152,21.0
2153,21.0
2154,21.0
2155,21.0
